
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1198204 | 0.776  | 0.002 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.002 |
+-------+------+---------+--------+-------+
+-------+------+---------+--------+-------+
| class | gts  | dets    | recall | ap    |
+-------+------+---------+--------+-------+
| face  | 1097 | 1004700 | 0.781  | 0.008 |
+-------+------+---------+--------+-------+
| mAP   |      |         |        | 0.008 |
+-------+------+---------+--------+-------+
[                                                  ] 0/63, elapsed: 0s, ETA:
[                                  ] 1/63, 1.4 task/s, elapsed: 1s, ETA:    44s
[>                                 ] 2/63, 1.5 task/s, elapsed: 1s, ETA:    40s
[>                                 ] 3/63, 1.6 task/s, elapsed: 2s, ETA:    38s
[>>                                ] 4/63, 1.6 task/s, elapsed: 3s, ETA:    37s
[>>                                ] 5/63, 1.6 task/s, elapsed: 3s, ETA:    36s
[>>>                               ] 6/63, 1.6 task/s, elapsed: 4s, ETA:    35s
[>>>                               ] 7/63, 1.6 task/s, elapsed: 4s, ETA:    35s
[>>>>                              ] 8/63, 1.6 task/s, elapsed: 5s, ETA:    34s
[>>>>                              ] 9/63, 1.6 task/s, elapsed: 6s, ETA:    33s
[>>>>>                            ] 10/63, 1.6 task/s, elapsed: 6s, ETA:    33s
[>>>>>                            ] 11/63, 1.6 task/s, elapsed: 7s, ETA:    32s
[>>>>>>                           ] 12/63, 1.6 task/s, elapsed: 7s, ETA:    31s
[>>>>>>                           ] 13/63, 1.6 task/s, elapsed: 8s, ETA:    31s
[>>>>>>>                          ] 14/63, 1.6 task/s, elapsed: 9s, ETA:    30s
[>>>>>>>                          ] 15/63, 1.6 task/s, elapsed: 9s, ETA:    29s
[>>>>>>>>                        ] 16/63, 1.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>>                        ] 17/63, 1.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>>>                       ] 18/63, 1.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>>                       ] 19/63, 1.6 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>>>                      ] 20/63, 1.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>>                      ] 21/63, 1.6 task/s, elapsed: 13s, ETA:    26s
[>>>>>>>>>>>                     ] 22/63, 1.6 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>>>                     ] 23/63, 1.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>>>                    ] 24/63, 1.6 task/s, elapsed: 15s, ETA:    24s
